    154,   13.5611506,   229.875565,  -1055.60999
    155,   11.8528805,   231.875702,  -1055.60999
    156,   9.85275269,   233.583969,  -1055.60999
    157,   7.61001778,   234.958313,  -1055.60999
    158,   5.17989874,   235.964905,  -1055.60999
    159,   2.62223339,   236.578949,  -1055.60999
    160,           0.,   236.785324,  -1055.60999
    161,  -2.62223339,   236.578949,  -1052.97437
    162,  -5.17989874,   235.964905,  -1052.97437
    163,  -7.61001778,   234.958313,  -1052.97437
    164,  -9.85275269,   233.583969,  -1052.97437
    165,  -11.8528805,   231.875702,  -1052.97437
    166,  -13.5611506,   229.875565,  -1052.97437
    167,  -14.9355001,   227.632828,  -1052.97437
    168,  -15.9420891,   225.202713,  -1052.97437
    169,  -16.5561295,    222.64505,  -1052.97437
    170,  -16.7625046,   220.022812,  -1052.97437
    171,  -16.5561295,   217.400589,  -1052.97437
    172,  -15.9420891,   214.842911,  -1052.97437
    173,  -14.9355001,   212.412796,  -1052.97437
    174,  -13.5611506,   210.170059,  -1052.97437
    175,  -11.8528805,   208.169937,  -1052.97437
    176,  -9.85275269,    206.46167,  -1052.97437
    177,  -7.61001778,   205.087311,  -1052.97437
    178,  -5.17989874,   204.080734,  -1052.97437
    179,  -2.62223339,    203.46669,  -1052.97437
    180,           0.,   203.260315,  -1052.97437
    181,   2.62223339,    203.46669,  -1052.97437
    182,   5.17989874,   204.080734,  -1052.97437
    183,   7.61001778,   205.087311,  -1052.97437
    184,   9.85275269,    206.46167,  -1052.97437
    185,   11.8528805,   208.169937,  -1052.97437
    186,   13.5611506,   210.170059,  -1052.97437
    187,   14.9355001,   212.412796,  -1052.97437
    188,   15.9420891,   214.842911,  -1052.97437
    189,   16.5561295,   217.400589,  -1052.97437
    190,   16.7625046,   220.022812,  -1052.97437
    191,   16.5561295,    222.64505,  -1052.97437
    192,   15.9420891,   225.202713,  -1052.97437
    193,   14.9355001,   227.632828,  -1052.97437
    194,   13.5611506,   229.875565,  -1052.97437
    195,   11.8528805,   231.875702,  -1052.97437
    196,   9.85275269,   233.583969,  -1052.97437
    197,   7.61001778,   234.958313,  -1052.97437
    198,   5.17989874,   235.964905,  -1052.97437
    199,   2.62223339,   236.578949,  -1052.97437
    200,           0.,   236.785324,  -1052.97437
    201,  -2.62223339,   236.578949,  -1050.33887
    202,  -5.17989874,   235.964905,  -1050.33887
    203,  -7.61001778,   234.958313,  -1050.33887
    204,  -9.85275269,   233.583969,  -1050.33887
    205,  -11.8528805,   231.875702,  -1050.33887
    206,  -13.5611506,   229.875565,  -1050.33887
    207,  -14.9355001,   227.632828,  -1050.33887
    208,  -15.9420891,   225.202713,  -1050.33887
    209,  -16.5561295,    222.64505,  -1050.33887
    210,  -16.7625046,   220.022812,  -1050.33887
    211,  -16.5561295,   217.400589,  -1050.33887
    212,  -15.9420891,   214.842911,  -1050.33887
    213,  -14.9355001,   212.412796,  -1050.33887
    214,  -13.5611506,   210.170059,  -1050.33887
    215,  -11.8528805,   208.169937,  -1050.33887
    216,  -9.85275269,    206.46167,  -1050.33887
    217,  -7.61001778,   205.087311,  -1050.33887
    218,  -5.17989874,   204.080734,  -1050.33887
    219,  -2.62223339,    203.46669,  -1050.33887
    220,           0.,   203.260315,  -1050.33887
    221,   2.62223339,    203.46669,  -1050.33887
    222,   5.17989874,   204.080734,  -1050.33887
    223,   7.61001778,   205.087311,  -1050.33887
    224,   9.85275269,    206.46167,  -1050.33887
    225,   11.8528805,   208.169937,  -1050.33887
    226,   13.5611506,   210.170059,  -1050.33887
    227,   14.9355001,   212.412796,  -1050.33887
    228,   15.9420891,   214.842911,  -1050.33887
    229,   16.5561295,   217.400589,  -1050.33887
    230,   16.7625046,   220.022812,  -1050.33887
    231,   16.5561295,    222.64505,  -1050.33887
    232,   15.9420891,   225.202713,  -1050.33887
    233,   14.9355001,   227.632828,  -1050.33887
    234,   13.5611506,   229.875565,  -1050.33887
    235,   11.8528805,   231.875702,  -1050.33887
    236,   9.85275269,   233.583969,  -1050.33887
    237,   7.61001778,   234.958313,  -1050.33887
    238,   5.17989874,   235.964905,  -1050.33887
    239,   2.62223339,   236.578949,  -1050.33887
    240,           0.,   236.785324,  -1050.33887
    241,  -2.62223339,   236.578949,  -1047.70325
    242,  -5.17989874,   235.964905,  -1047.70325
    243,  -7.61001778,   234.958313,  -1047.70325
    244,  -9.85275269,   233.583969,  -1047.70325
    245,  -11.8528805,   231.875702,  -1047.70325
    246,  -13.5611506,   229.875565,  -1047.70325
    247,  -14.9355001,   227.632828,  -1047.70325
    248,  -15.9420891,   225.202713,  -1047.70325
    249,  -16.5561295,    222.64505,  -1047.70325
    250,  -16.7625046,   220.022812,  -1047.70325
    251,  -16.5561295,   217.400589,  -1047.70325
    252,  -15.9420891,   214.842911,  -1047.70325
    253,  -14.9355001,   212.412796,  -1047.70325
    254,  -13.5611506,   210.170059,  -1047.70325
    255,  -11.8528805,   208.169937,  -1047.70325
    256,  -9.85275269,    206.46167,  -1047.70325
    257,  -7.61001778,   205.087311,  -1047.70325
    258,  -5.17989874,   204.080734,  -1047.70325
    259,  -2.62223339,    203.46669,  -1047.70325
    260,           0.,   203.260315,  -1047.70325
    261,   2.62223339,    203.46669,  -1047.70325
    262,   5.17989874,   204.080734,  -1047.70325
    263,   7.61001778,   205.087311,  -1047.70325
    264,   9.85275269,    206.46167,  -1047.70325
    265,   11.8528805,   208.169937,  -1047.70325
    266,   13.5611506,   210.170059,  -1047.70325
    267,   14.9355001,   212.412796,  -1047.70325
    268,   15.9420891,   214.842911,  -1047.70325
    269,   16.5561295,   217.400589,  -1047.70325
    270,   16.7625046,   220.022812,  -1047.70325
    271,   16.5561295,    222.64505,  -1047.70325
    272,   15.9420891,   225.202713,  -1047.70325
    273,   14.9355001,   227.632828,  -1047.70325
    274,   13.5611506,   229.875565,  -1047.70325
    275,   11.8528805,   231.875702,  -1047.70325
    276,   9.85275269,   233.583969,  -1047.70325
    277,   7.61001778,   234.958313,  -1047.70325
    278,   5.17989874,   235.964905,  -1047.70325
    279,   2.62223339,   236.578949,  -1047.70325
    280,           0.,   236.785324,  -1047.70325
    281,  -2.62223339,   236.578949,  -1045.06763
    282,  -5.17989874,   235.964905,  -1045.06763
    283,  -7.61001778,   234.958313,  -1045.06763
    284,  -9.85275269,   233.583969,  -1045.06763
    285,  -11.8528805,   231.875702,  -1045.06763
    286,  -13.5611506,   229.875565,  -1045.06763
    287,  -14.9355001,   227.632828,  -1045.06763
    288,  -15.9420891,   225.202713,  -1045.06763
    289,  -16.5561295,    222.64505,  -1045.06763
    290,  -16.7625046,   220.022812,  -1045.06763
    291,  -16.5561295,   217.400589,  -1045.06763
    292,  -15.9420891,   214.842911,  -1045.06763
    293,  -14.9355001,   212.412796,  -1045.06763
    294,  -13.5611506,   210.170059,  -1045.06763
    295,  -11.8528805,   208.169937,  -1045.06763
    296,  -9.85275269,    206.46167,  -1045.06763
    297,  -7.61001778,   205.087311,  -1045.06763
    298,  -5.17989874,   204.080734,  -1045.06763
    299,  -2.62223339,    203.46669,  -1045.06763
    300,           0.,   203.260315,  -1045.06763
    301,   2.62223339,    203.46669,  -1045.06763
    302,   5.17989874,   204.080734,  -1045.06763
    303,   7.61001778,   205.087311,  -1045.06763
    304,   9.85275269,    206.46167,  -1045.06763
    305,   11.8528805,   208.169937,  -1045.06763
    306,   13.5611506,   210.170059,  -1045.06763
    307,   14.9355001,   212.412796,  -1045.06763
    308,   15.9420891,   214.842911,  -1045.06763
    309,   16.5561295,   217.400589,  -1045.06763
    310,   16.7625046,   220.022812,  -1045.06763
    311,   16.5561295,    222.64505,  -1045.06763
    312,   15.9420891,   225.202713,  -1045.06763
    313,   14.9355001,   227.632828,  -1045.06763
    314,   13.5611506,   229.875565,  -1045.06763
    315,   11.8528805,   231.875702,  -1045.06763
    316,   9.85275269,   233.583969,  -1045.06763
    317,   7.61001778,   234.958313,  -1045.06763
    318,   5.17989874,   235.964905,  -1045.06763
    319,   2.62223339,   236.578949,  -1045.06763
    320,           0.,   236.785324,  -1045.06763
    321,  -2.62223339,   236.578949,  -1042.43201
    322,  -5.17989874,   235.964905,  -1042.43201
    323,  -7.61001778,   234.958313,  -1042.43201
    324,  -9.85275269,   233.583969,  -1042.43201
    325,  -11.8528805,   231.875702,  -1042.43201
    326,  -13.5611506,   229.875565,  -1042.43201
    327,  -14.9355001,   227.632828,  -1042.43201
    328,  -15.9420891,   225.202713,  -1042.43201
    329,  -16.5561295,    222.64505,  -1042.43201
    330,  -16.7625046,   220.022812,  -1042.43201
    331,  -16.5561295,   217.400589,  -1042.43201
    332,  -15.9420891,   214.842911,  -1042.43201
    333,  -14.9355001,   212.412796,  -1042.43201
    334,  -13.5611506,   210.170059,  -1042.43201
    335,  -11.8528805,   208.169937,  -1042.43201
    336,  -9.85275269,    206.46167,  -1042.43201
    337,  -7.61001778,   205.087311,  -1042.43201
    338,  -5.17989874,   204.080734,  -1042.43201
    339,  -2.62223339,    203.46669,  -1042.43201
    340,           0.,   203.260315,  -1042.43201
    341,   2.62223339,    203.46669,  -1042.43201
    342,   5.17989874,   204.080734,  -1042.43201
    343,   7.61001778,   205.087311,  -1042.43201
    344,   9.85275269,    206.46167,  -1042.43201
    345,   11.8528805,   208.169937,  -1042.43201
    346,   13.5611506,   210.170059,  -1042.43201
    347,   14.9355001,   212.412796,  -1042.43201
    348,   15.9420891,   214.842911,  -1042.43201
    349,   16.5561295,   217.400589,  -1042.43201
    350,   16.7625046,   220.022812,  -1042.43201
    351,   16.5561295,    222.64505,  -1042.43201
    352,   15.9420891,   225.202713,  -1042.43201
    353,   14.9355001,   227.632828,  -1042.43201
    354,   13.5611506,   229.875565,  -1042.43201
    355,   11.8528805,   231.875702,  -1042.43201
    356,   9.85275269,   233.583969,  -1042.43201
    357,   7.61001778,   234.958313,  -1042.43201
    358,   5.17989874,   235.964905,  -1042.43201
    359,   2.62223339,   236.578949,  -1042.43201
    360,           0.,   236.785324,  -1042.43201
    361,  -2.62223339,   236.578949,  -1039.79639
    362,  -5.17989874,   235.964905,  -1039.79639
    363,  -7.61001778,   234.958313,  -1039.79639
    364,  -9.85275269,   233.583969,  -1039.79639
    365,  -11.8528805,   231.875702,  -1039.79639
    366,  -13.5611506,   229.875565,  -1039.79639
    367,  -14.9355001,   227.632828,  -1039.79639
    368,  -15.9420891,   225.202713,  -1039.79639
    369,  -16.5561295,    222.64505,  -1039.79639
    370,  -16.7625046,   220.022812,  -1039.79639
    371,  -16.5561295,   217.400589,  -1039.79639
    372,  -15.9420891,   214.842911,  -1039.79639
    373,  -14.9355001,   212.412796,  -1039.79639
    374,  -13.5611506,   210.170059,  -1039.79639
    375,  -11.8528805,   208.169937,  -1039.79639
    376,  -9.85275269,    206.46167,  -1039.79639
    377,  -7.61001778,   205.087311,  -1039.79639
    378,  -5.17989874,   204.080734,  -1039.79639
    379,  -2.62223339,    203.46669,  -1039.79639
    380,           0.,   203.260315,  -1039.79639
    381,   2.62223339,    203.46669,  -1039.79639
    382,   5.17989874,   204.080734,  -1039.79639
    383,   7.61001778,   205.087311,  -1039.79639
    384,   9.85275269,    206.46167,  -1039.79639
    385,   11.8528805,   208.169937,  -1039.79639
    386,   13.5611506,   210.170059,  -1039.79639
    387,   14.9355001,   212.412796,  -1039.79639
    388,   15.9420891,   214.842911,  -1039.79639
    389,   16.5561295,   217.400589,  -1039.79639
    390,   16.7625046,   220.022812,  -1039.79639
    391,   16.5561295,    222.64505,  -1039.79639
    392,   15.9420891,   225.202713,  -1039.79639
    393,   14.9355001,   227.632828,  -1039.79639
    394,   13.5611506,   229.875565,  -1039.79639
    395,   11.8528805,   231.875702,  -1039.79639
    396,   9.85275269,   233.583969,  -1039.79639
    397,   7.61001778,   234.958313,  -1039.79639
    398,   5.17989874,   235.964905,  -1039.79639
    399,   2.62223339,   236.578949,  -1039.79639
    400,           0.,   236.785324,  -1039.79639
    401,  -2.62223339,   236.578949,  -1037.16077
    402,  -5.17989874,   235.964905,  -1037.16077
    403,  -7.61001778,   234.958313,  -1037.16077
    404,  -9.85275269,   233.583969,  -1037.16077
    405,  -11.8528805,   231.875702,  -1037.16077
    406,  -13.5611506,   229.875565,  -1037.16077
    407,  -14.9355001,   227.632828,  -1037.16077
    408,  -15.9420891,   225.202713,  -1037.16077
    409,  -16.5561295,    222.64505,  -1037.16077
    410,  -16.7625046,   220.022812,  -1037.16077
    411,  -16.5561295,   217.400589,  -1037.16077
    412,  -15.9420891,   214.842911,  -1037.16077
    413,  -14.9355001,   212.412796,  -1037.16077
    414,  -13.5611506,   210.170059,  -1037.16077
    415,  -11.8528805,   208.169937,  -1037.16077
    416,  -9.85275269,    206.46167,  -1037.16077
    417,  -7.61001778,   205.087311,  -1037.16077
    418,  -5.17989874,   204.080734,  -1037.16077
    419,  -2.62223339,    203.46669,  -1037.16077
    420,           0.,   203.260315,  -1037.16077
    421,   2.62223339,    203.46669,  -1037.16077
    422,   5.17989874,   204.080734,  -1037.16077
    423,   7.61001778,   205.087311,  -1037.16077
    424,   9.85275269,    206.46167,  -1037.16077
    425,   11.8528805,   208.169937,  -1037.16077
    426,   13.5611506,   210.170059,  -1037.16077
    427,   14.9355001,   212.412796,  -1037.16077
    428,   15.9420891,   214.842911,  -1037.16077
    429,   16.5561295,   217.400589,  -1037.16077
    430,   16.7625046,   220.022812,  -1037.16077
    431,   16.5561295,    222.64505,  -1037.16077
    432,   15.9420891,   225.202713,  -1037.16077
    433,   14.9355001,   227.632828,  -1037.16077
    434,   13.5611506,   229.875565,  -1037.16077
    435,   11.8528805,   231.875702,  -1037.16077
    436,   9.85275269,   233.583969,  -1037.16077
    437,   7.61001778,   234.958313,  -1037.16077
    438,   5.17989874,   235.964905,  -1037.16077
    439,   2.62223339,   236.578949,  -1037.16077
    440,           0.,   236.785324,  -1037.16077
    441,  -2.62223339,   236.578949,  -1034.52515
    442,  -5.17989874,   235.964905,  -1034.52515
    443,  -7.61001778,   234.958313,  -1034.52515
    444,  -9.85275269,   233.583969,  -1034.52515
    445,  -11.8528805,   231.875702,  -1034.52515
    446,  -13.5611506,   229.875565,  -1034.52515
    447,  -14.9355001,   227.632828,  -1034.52515
    448,  -15.9420891,   225.202713,  -1034.52515
    449,  -16.5561295,    222.64505,  -1034.52515
    450,  -16.7625046,   220.022812,  -1034.52515
    451,  -16.5561295,   217.400589,  -1034.52515
    452,  -15.9420891,   214.842911,  -1034.52515
    453,  -14.9355001,   212.412796,  -1034.52515
    454,  -13.5611506,   210.170059,  -1034.52515
    455,  -11.8528805,   208.169937,  -1034.52515
    456,  -9.85275269,    206.46167,  -1034.52515
    457,  -7.61001778,   205.087311,  -1034.52515
    458,  -5.17989874,   204.080734,  -1034.52515
    459,  -2.62223339,    203.46669,  -1034.52515
    460,           0.,   203.260315,  -1034.52515
    461,   2.62223339,    203.46669,  -1034.52515
    462,   5.17989874,   204.080734,  -1034.52515
    463,   7.61001778,   205.087311,  -1034.52515
    464,   9.85275269,    206.46167,  -1034.52515
    465,   11.8528805,   208.169937,  -1034.52515
    466,   13.5611506,   210.170059,  -1034.52515
    467,   14.9355001,   212.412796,  -1034.52515
    468,   15.9420891,   214.842911,  -1034.52515
    469,   16.5561295,   217.400589,  -1034.52515
    470,   16.7625046,   220.022812,  -1034.52515
    471,   16.5561295,    222.64505,  -1034.52515
    472,   15.9420891,   225.202713,  -1034.52515
    473,   14.9355001,   227.632828,  -1034.52515
    474,   13.5611506,   229.875565,  -1034.52515
    475,   11.8528805,   231.875702,  -1034.52515
    476,   9.85275269,   233.583969,  -1034.52515
    477,   7.61001778,   234.958313,  -1034.52515
    478,   5.17989874,   235.964905,  -1034.52515
    479,   2.62223339,   236.578949,  -1034.52515
    480,           0.,   236.785324,  -1034.52515
    481,  -2.62223339,   236.578949,  -1031.88953
    482,  -5.17989874,   235.964905,  -1031.88953
    483,  -7.61001778,   234.958313,  -1031.88953
    484,  -9.85275269,   233.583969,  -1031.88953
    485,  -11.8528805,   231.875702,  -1031.88953
    486,  -13.5611506,   229.875565,  -1031.88953
    487,  -14.9355001,   227.632828,  -1031.88953
    488,  -15.9420891,   225.202713,  -1031.88953
    489,  -16.5561295,    222.64505,  -1031.88953
    490,  -16.7625046,   220.022812,  -1031.88953
    491,  -16.5561295,   217.400589,  -1031.88953
    492,  -15.9420891,   214.842911,  -1031.88953
    493,  -14.9355001,   212.412796,  -1031.88953
    494,  -13.5611506,   210.170059,  -1031.88953
    495,  -11.8528805,   208.169937,  -1031.88953
    496,  -9.85275269,    206.46167,  -1031.88953
    497,  -7.61001778,   205.087311,  -1031.88953
    498,  -5.17989874,   204.080734,  -1031.88953
    499,  -2.62223339,    203.46669,  -1031.88953
    500,           0.,   203.260315,  -1031.88953
    501,   2.62223339,    203.46669,  -1031.88953
    502,   5.17989874,   204.080734,  -1031.88953
    503,   7.61001778,   205.087311,  -1031.88953
    504,   9.85275269,    206.46167,  -1031.88953
    505,   11.8528805,   208.169937,  -1031.88953
    506,   13.5611506,   210.170059,  -1031.88953
    507,   14.9355001,   212.412796,  -1031.88953
    508,   15.9420891,   214.842911,  -1031.88953
    509,   16.5561295,   217.400589,  -1031.88953
    510,   16.7625046,   220.022812,  -1031.88953
    511,   16.5561295,    222.64505,  -1031.88953
    512,   15.9420891,   225.202713,  -1031.88953
    513,   14.9355001,   227.632828,  -1031.88953
    514,   13.5611506,   229.875565,  -1031.88953
    515,   11.8528805,   231.875702,  -1031.88953
    516,   9.85275269,   233.583969,  -1031.88953
    517,   7.61001778,   234.958313,  -1031.88953
    518,   5.17989874,   235.964905,  -1031.88953
    519,   2.62223339,   236.578949,  -1031.88953
    520,           0.,   236.785324,  -1031.88953
    521,  -2.62223339,   236.578949,  -1029.25403
    522,  -5.17989874,   235.964905,  -1029.25403
    523,  -7.61001778,   234.958313,  -1029.25403
    524,  -9.85275269,   233.583969,  -1029.25403
    525,  -11.8528805,   231.875702,  -1029.25403
    526,  -13.5611506,   229.875565,  -1029.25403
    527,  -14.9355001,   227.632828,  -1029.25403
    528,  -15.9420891,   225.202713,  -1029.25403
    529,  -16.5561295,    222.64505,  -1029.25403
    530,  -16.7625046,   220.022812,  -1029.25403
    531,  -16.5561295,   217.400589,  -1029.25403
    532,  -15.9420891,   214.842911,  -1029.25403
    533,  -14.9355001,   212.412796,  -1029.25403
    534,  -13.5611506,   210.170059,  -1029.25403
    535,  -11.8528805,   208.169937,  -1029.25403
    536,  -9.85275269,    206.46167,  -1029.25403
    537,  -7.61001778,   205.087311,  -1029.25403
    538,  -5.17989874,   204.080734,  -1029.25403
    539,  -2.62223339,    203.46669,  -1029.25403
    540,           0.,   203.260315,  -1029.25403
    541,   2.62223339,    203.46669,  -1029.25403
    542,   5.17989874,   204.080734,  -1029.25403
    543,   7.61001778,   205.087311,  -1029.25403
    544,   9.85275269,    206.46167,  -1029.25403
    545,   11.8528805,   208.169937,  -1029.25403
    546,   13.5611506,   210.170059,  -1029.25403
    547,   14.9355001,   212.412796,  -1029.25403
    548,   15.9420891,   214.842911,  -1029.25403
    549,   16.5561295,   217.400589,  -1029.25403
    550,   16.7625046,   220.022812,  -1029.25403
    551,   16.5561295,    222.64505,  -1029.25403
    552,   15.9420891,   225.202713,  -1029.25403
    553,   14.9355001,   227.632828,  -1029.25403
    554,   13.5611506,   229.875565,  -1029.25403
    555,   11.8528805,   231.875702,  -1029.25403
    556,   9.85275269,   233.583969,  -1029.25403
    557,   7.61001778,   234.958313,  -1029.25403
    558,   5.17989874,   235.964905,  -1029.25403
    559,   2.62223339,   236.578949,  -1029.25403
    560,           0.,   236.785324,  -1029.25403
    561,  -2.62223339,   236.578949,  -1026.61841
    562,  -5.17989874,   235.964905,  -1026.61841
    563,  -7.61001778,   234.958313,  -1026.61841
    564,  -9.85275269,   233.583969,  -1026.61841
    565,  -11.8528805,   231.875702,  -1026.61841
    566,  -13.5611506,   229.875565,  -1026.61841
    567,  -14.9355001,   227.632828,  -1026.61841
    568,  -15.9420891,   225.202713,  -1026.61841
    569,  -16.5561295,    222.64505,  -1026.61841
    570,  -16.7625046,   220.022812,  -1026.61841
    571,  -16.5561295,   217.400589,  -1026.61841
