    137,  -7.60890913,   205.043686,  -651.002502
    138,  -5.17860031,   204.037567,  -651.002319
    139,  -2.62081933,   203.423996,  -651.002197
    140, 0.00145527045,   203.218109,  -651.002197
    141,   2.62365079,   203.424957,  -651.002197
    142,   5.18120861,   204.039444,  -651.002319
    143,   7.61115456,   205.046448,  -651.002441
    144,     9.853652,   206.421204,  -651.002625
    145,   11.8534889,   208.129807,  -651.002869
    146,    13.561409,   210.130234,  -651.003174
    147,   14.9353714,   212.373199,  -651.003418
    148,   15.9415302,   214.803497,  -651.003784
    149,   16.5551167,   217.361267,   -651.00415
    150,   16.7610149,   219.983536,  -651.004517
    151,   16.5541553,   222.605728,  -651.004883
    152,   15.9396381,   225.163269,   -651.00531
    153,   14.9325905,   227.593185,  -651.005676
    154,   13.5578156,   229.835648,  -651.005981
    155,   11.8491611,   231.835464,  -651.006348
    156,   9.84871101,   233.543335,  -651.006592
    157,   7.60571718,   234.917252,  -651.006775
    158,   5.17541647,    235.92337,  -651.006958
    159,   2.61764312,   236.536942,   -651.00708
    160, -0.00462221261,   236.742844,   -651.00708
    161,  -2.62681961,   236.536392,   -648.37146
    162,  -5.18436909,    235.92189,  -648.371338
    163,  -7.61430597,   234.914886,  -648.371216
    164,  -9.85679626,   233.540161,  -648.370972
    165,  -11.8566265,   231.831558,  -648.370728
    166,  -13.5645494,   229.831131,  -648.370483
    167,   -14.938509,   227.588165,  -648.370117
    168,  -15.9446745,   225.157883,  -648.369751
    169,  -16.5582638,   222.600113,  -648.369385
    170,  -16.7641697,   219.977844,  -648.369019
    171,  -16.5573215,   217.355667,  -648.368652
    172,  -15.9428101,   214.798111,  -648.368286
    173,  -14.9357729,   212.368195,   -648.36792
    174,  -13.5609999,   210.125717,  -648.367615
    175,   -11.852355,   208.125916,   -648.36731
    176,  -9.85190201,    206.41803,  -648.367065
    177,  -7.60891104,   205.044083,  -648.366882
    178,  -5.17860365,   204.037964,  -648.366699
    179,  -2.62082577,   203.424393,  -648.366577
    180, 0.00144351681,   203.218506,  -648.366577
    181,   2.62363982,   203.425354,  -648.366577
    182,   5.18119574,   204.039856,  -648.366699
    183,   7.61113882,   205.046844,  -648.366821
    184,   9.85363293,     206.4216,  -648.367004
    185,   11.8534651,   208.130219,  -648.367249
    186,   13.5613852,    210.13063,  -648.367554
    187,   14.9353409,   212.373611,  -648.367798
    188,   15.9415007,   214.803894,  -648.368164
    189,   16.5550823,   217.361679,   -648.36853
    190,   16.7609825,   219.983932,  -648.368896
    191,   16.5541267,   222.606125,  -648.369263
    192,   15.9396067,   225.163666,   -648.36969
    193,   14.9325666,   227.593582,  -648.370056
    194,   13.5577869,   229.836044,  -648.370361
    195,    11.849143,   231.835861,  -648.370667
    196,   9.84869385,   233.543732,  -648.370972
    197,   7.60570478,   234.917648,  -648.371155
    198,   5.17540407,   235.923767,  -648.371338
    199,   2.61763239,   236.537338,  -648.371399
    200, -0.00463163992,    236.74324,   -648.37146
    201,  -2.62682867,   236.536789,  -645.735962
    202,  -5.18437624,   235.922287,   -645.73584
    203,   -7.6143074,   234.915283,  -645.735718
    204,  -9.85679626,   233.540558,  -645.735474
    205,  -11.8566227,   231.831955,  -645.735229
    206,  -13.5645428,   229.831528,  -645.734985
    207,  -14.9385033,   227.588562,  -645.734619
    208,   -15.944663,   225.158279,  -645.734253
    209,  -16.5582523,    222.60051,  -645.733887
    210,  -16.7641582,   219.978241,  -645.733521
    211,  -16.5573082,   217.356064,  -645.733154
    212,  -15.9427996,   214.798508,  -645.732788
    213,  -14.9357634,   212.368591,  -645.732422
    214,  -13.5609951,   210.126114,  -645.732117
    215,  -11.8523512,   208.126328,  -645.731812
    216,  -9.85190487,   206.418427,  -645.731567
    217,  -7.60891342,   205.044495,  -645.731384
    218,  -5.17860985,   204.038376,  -645.731201
    219,  -2.62083387,   203.424805,  -645.731079
    220, 0.00143312034,   203.218903,  -645.731079
    221,   2.62362838,   203.425751,  -645.731079
    222,   5.18118382,   204.040253,  -645.731201
    223,    7.6111207,   205.047256,  -645.731323
    224,   9.85361195,   206.422012,  -645.731506
    225,   11.8534374,   208.130615,  -645.731689
    226,   13.5613565,   210.131027,  -645.732056
    227,   14.9353123,   212.374008,    -645.7323
    228,   15.9414692,   214.804291,  -645.732666
    229,   16.5550499,   217.362076,  -645.733032
    230,   16.7609501,   219.984329,  -645.733398
    231,   16.5540924,   222.606522,  -645.733765
    232,     15.93958,   225.164063,  -645.734131
    233,   14.9325352,   227.593979,  -645.734497
    234,   13.5577641,   229.836441,  -645.734863
    235,   11.8491211,   231.836243,  -645.735168
    236,   9.84867382,   233.544128,  -645.735413
    237,      7.60569,   234.918045,  -645.735657
    238,   5.17538881,   235.924164,   -645.73584
    239,   2.61761785,   236.537735,  -645.735901
    240, -0.0046424428,   236.743637,  -645.735962
    241,  -2.62683773,   236.537186,  -643.100281
    242,  -5.18438053,   235.922684,   -643.10022
    243,  -7.61431217,    234.91568,  -643.100098
    244,  -9.85679722,   233.540955,  -643.099854
    245,  -11.8566198,   231.832352,  -643.099609
    246,   -13.564538,   229.831924,  -643.099365
    247,  -14.9384947,   227.588959,  -643.098999
    248,  -15.9446535,   225.158676,  -643.098633
    249,  -16.5582409,   222.600906,  -643.098267
    250,  -16.7641449,   219.978638,    -643.0979
    251,  -16.5572968,   217.356476,  -643.097534
    252,    -15.94279,   214.798904,  -643.097168
    253,   -14.935751,   212.368988,  -643.096802
    254,  -13.5609903,   210.126526,  -643.096497
    255,  -11.8523502,   208.126724,  -643.096191
    256,  -9.85190582,   206.418839,  -643.095947
    257,   -7.6089201,   205.044907,  -643.095764
    258,  -5.17861795,   204.038773,  -643.095581
    259,   -2.6208427,   203.425201,  -643.095459
    260, 0.0014244729,   203.219315,  -643.095459
    261,   2.62361646,   203.426147,  -643.095459
    262,    5.1811676,   204.040649,  -643.095581
    263,   7.61110353,   205.047668,  -643.095703
    264,   9.85359097,   206.422409,  -643.095886
    265,   11.8534136,   208.131027,  -643.096069
    266,   13.5613317,   210.131439,  -643.096436
    267,   14.9352856,   212.374405,   -643.09668
    268,   15.9414396,   214.804703,  -643.097046
    269,   16.5550213,   217.362473,  -643.097412
    270,   16.7609158,   219.984726,  -643.097778
    271,   16.5540619,   222.606918,  -643.098145
    272,   15.9395514,   225.164459,  -643.098511
    273,   14.9325056,   227.594376,  -643.098877
    274,   13.5577412,   229.836838,  -643.099243
    275,   11.8490973,   231.836639,  -643.099548
    276,   9.84865761,   233.544525,  -643.099792
    277,   7.60567188,   234.918442,  -643.099976
    278,   5.17537355,   235.924576,  -643.100159
    279,   2.61760497,   236.538147,  -643.100281
    280, -0.0046525849,   236.744034,  -643.100342
    281,  -2.62684202,   236.537582,  -640.464661
    282,   -5.1843853,   235.923096,    -640.4646
    283,  -7.61431599,   234.916077,  -640.464417
    284,  -9.85679722,   233.541351,  -640.464233
    285,  -11.8566198,   231.832748,  -640.463989
    286,  -13.5645323,   229.832321,  -640.463684
    287,  -14.9384832,   227.589355,  -640.463379
    288,   -15.944643,   225.159073,  -640.463013
    289,  -16.5582294,   222.601303,  -640.462646
    290,  -16.7641335,    219.97905,   -640.46228
    291,  -16.5572853,   217.356873,  -640.461914
    292,  -15.9427786,   214.799316,  -640.461548
    293,  -14.9357491,     212.3694,  -640.461182
    294,  -13.5609856,   210.126923,  -640.460876
    295,  -11.8523474,   208.127121,  -640.460571
    296,  -9.85190773,   206.419235,  -640.460327
    297,  -7.60892344,   205.045303,  -640.460083
    298,  -5.17862272,   204.039185,  -640.459961
    299,  -2.62084937,   203.425598,  -640.459839
    300, 0.0014162939,   203.219711,  -640.459839
    301,   2.62360406,   203.426559,  -640.459839
    302,   5.18115234,   204.041061,  -640.459961
    303,   7.61108732,   205.048065,  -640.460083
    304,    9.8535738,   206.422821,  -640.460266
    305,   11.8533964,   208.131424,  -640.460449
    306,   13.5613089,   210.131851,  -640.460754
    307,    14.935256,   212.374817,   -640.46106
    308,   15.9414101,   214.805099,  -640.461426
    309,   16.5549889,   217.362885,  -640.461792
    310,   16.7608891,   219.985138,  -640.462158
    311,   16.5540333,   222.607315,  -640.462524
    312,   15.9395199,   225.164856,  -640.462891
    313,   14.9324827,   227.594772,  -640.463257
    314,   13.5577192,   229.837234,  -640.463623
    315,   11.8490763,   231.837036,  -640.463867
    316,   9.84863853,   233.544922,  -640.464172
    317,   7.60565376,   234.918839,  -640.464355
    318,   5.17536163,   235.924973,  -640.464539
    319,   2.61759758,   236.538544,    -640.4646
    320, -0.00466114795,   236.744431,  -640.464661
    321,  -2.62684917,   236.537994,  -637.828979
    322,  -5.18439054,   235.923492,  -637.828918
    323,  -7.61431885,   234.916473,  -637.828796
    324,  -9.85679913,   233.541748,  -637.828613
    325,  -11.8566179,    231.83313,  -637.828369
    326,  -13.5645266,   229.832718,  -637.828064
    327,  -14.9384775,   227.589752,  -637.827759
    328,  -15.9446344,    225.15947,  -637.827393
    329,   -16.558218,   222.601715,  -637.827026
    330,  -16.7641239,   219.979446,   -637.82666
    331,  -16.5572777,   217.357269,  -637.826294
    332,  -15.9427738,   214.799728,  -637.825928
    333,  -14.9357452,   212.369797,  -637.825562
    334,  -13.5609837,   210.127319,  -637.825195
    335,  -11.8523474,   208.127533,  -637.824951
    336,  -9.85190868,   206.419632,  -637.824707
    337,  -7.60892534,     205.0457,  -637.824463
    338,  -5.17862797,   204.039566,  -637.824341
    339,  -2.62085652,    203.42601,  -637.824219
    340, 0.0014055894,   203.220108,  -637.824219
    341,   2.62359357,   203.426956,  -637.824219
    342,   5.18114138,   204.041458,  -637.824341
    343,   7.61107445,   205.048462,  -637.824463
    344,   9.85355949,   206.423218,  -637.824585
    345,   11.8533783,   208.131836,  -637.824829
    346,   13.5612869,   210.132248,  -637.825134
    347,   14.9352303,   212.375229,  -637.825439
    348,   15.9413853,   214.805496,  -637.825806
    349,   16.5549583,   217.363281,  -637.826172
    350,   16.7608604,   219.985535,  -637.826538
    351,   16.5540028,   222.607712,  -637.826904
    352,   15.9394941,   225.165253,  -637.827271
    353,   14.9324579,   227.595169,  -637.827637
    354,   13.5576935,   229.837631,  -637.828003
    355,   11.8490582,   231.837448,  -637.828247
    356,   9.84861946,   233.545319,  -637.828491
    357,   7.60564327,   234.919235,  -637.828735
    358,   5.17535162,   235.925369,  -637.828857
    359,   2.61758661,    236.53894,  -637.828979
    360, -0.00466902228,   236.744843,  -637.828979
    361,  -2.62686038,   236.538391,  -635.193359
    362,  -5.18439865,   235.923889,  -635.193298
    363,  -7.61432314,   234.916885,  -635.193115
    364,  -9.85680199,   233.542145,  -635.192932
    365,   -11.856616,   231.833542,  -635.192688
    366,  -13.5645266,   229.833115,  -635.192383
    367,  -14.9384756,   227.590149,  -635.192139
    368,  -15.9446278,   225.159866,  -635.191772
    369,  -16.5582123,   222.602112,  -635.191406
    370,  -16.7641182,   219.979843,   -635.19104
    371,   -16.557272,   217.357681,  -635.190674
    372,    -15.94277,   214.800125,  -635.190308
    373,  -14.9357376,   212.370193,  -635.189941
    374,  -13.5609837,   210.127731,  -635.189575
    375,  -11.8523512,    208.12793,  -635.189331
    376,  -9.85191345,   206.420029,  -635.189087
    377,  -7.60893202,   205.046097,  -635.188843
    378,  -5.17863607,   204.039963,  -635.188721
    379,  -2.62086678,   203.426392,  -635.188599
    380, 0.00139364845,   203.220505,  -635.188599
    381,   2.62358284,   203.427353,  -635.188599
    382,   5.18113136,   204.041855,  -635.188721
    383,   7.61106014,   205.048859,  -635.188843
    384,   9.85354233,   206.423615,  -635.188965
    385,   11.8533554,   208.132233,  -635.189209
    386,    13.561265,   210.132645,  -635.189514
    387,   14.9352112,   212.375626,  -635.189819
    388,   15.9413576,   214.805908,  -635.190186
    389,   16.5549335,   217.363678,  -635.190552
    390,   16.7608318,   219.985931,  -635.190918
    391,    16.553978,   222.608109,  -635.191284
    392,   15.9394684,   225.165649,   -635.19165
    393,   14.9324322,   227.595566,  -635.192017
    394,   13.5576706,   229.838028,  -635.192322
    395,    11.849041,   231.837845,  -635.192627
    396,    9.8486042,   233.545715,  -635.192871
    397,   7.60562992,   234.919647,  -635.193115
    398,   5.17533875,   235.925781,  -635.193237
    399,   2.61757398,   236.539352,  -635.193359
    400, -0.00467934133,   236.745239,  -635.193359
    401,  -2.62686825,   236.538803,  -632.557739
    402,  -5.18440676,   235.924301,  -632.557617
    403,  -7.61433125,   234.917282,  -632.557495
    404,   -9.8568058,   233.542542,  -632.557312
    405,  -11.8566189,   231.833939,  -632.557068
    406,  -13.5645266,   229.833511,  -632.556763
    407,  -14.9384727,   227.590546,  -632.556458
    408,  -15.9446249,   225.160263,  -632.556152
    409,  -16.5582085,   222.602509,  -632.555786
    410,  -16.7641125,    219.98024,   -632.55542
    411,  -16.5572662,   217.358063,  -632.554993
    412,  -15.9427652,   214.800507,  -632.554688
    413,  -14.9357367,    212.37059,  -632.554321
    414,  -13.5609846,   210.128113,  -632.553955
    415,   -11.852354,   208.128311,  -632.553711
    416,  -9.85192108,   206.420425,  -632.553467
    417,  -7.60894346,   205.046478,  -632.553223
    418,  -5.17864704,   204.040359,  -632.553101
    419,  -2.62087846,   203.426788,  -632.552979
    420, 0.00138526177,   203.220886,  -632.552979
    421,   2.62357092,   203.427734,  -632.552979
    422,   5.18111801,   204.042236,  -632.553101
    423,   7.61104727,   205.049255,  -632.553223
    424,   9.85352612,   206.424011,  -632.553345
    425,   11.8533401,   208.132614,  -632.553589
    426,   13.5612459,   210.133041,  -632.553894
    427,   14.9351892,   212.376022,  -632.554199
    428,   15.9413357,   214.806305,  -632.554565
    429,   16.5549126,   217.364075,  -632.554932
    430,   16.7608089,   219.986328,  -632.555298
    431,   16.5539551,   222.608521,  -632.555664
    432,   15.9394455,   225.166046,   -632.55603
    433,   14.9324121,   227.595963,  -632.556396
    434,   13.5576563,    229.83844,  -632.556641
    435,   11.8490219,   231.838242,  -632.557007
    436,    9.8485918,   233.546127,  -632.557251
    437,   7.60561562,   234.920044,  -632.557434
    438,   5.17532539,   235.926178,  -632.557617
    439,   2.61756492,   236.539749,  -632.557739
    440, -0.00469077611,   236.745651,  -632.557739
    441,  -2.62687492,     236.5392,  -629.922058
    442,  -5.18441343,   235.924713,  -629.921997
    443,  -7.61434078,   234.917679,  -629.921875
    444,  -9.85681343,   233.542953,  -629.921631
    445,  -11.8566256,   231.834335,  -629.921387
    446,  -13.5645285,   229.833908,  -629.921143
    447,  -14.9384737,   227.590942,  -629.920776
    448,   -15.944623,    225.16066,  -629.920471
    449,  -16.5582047,   222.602905,  -629.920105
    450,  -16.7641106,   219.980637,  -629.919739
    451,  -16.5572681,   217.358459,  -629.919373
    452,  -15.9427643,   214.800903,  -629.919006
    453,  -14.9357424,   212.370987,  -629.918701
    454,  -13.5609875,    210.12851,  -629.918335
    455,  -11.8523607,   208.128708,  -629.918091
    456,  -9.85192776,   206.420807,  -629.917847
    457,  -7.60895014,   205.046875,  -629.917603
    458,  -5.17865753,   204.040741,   -629.91748
    459,  -2.62088728,    203.42717,  -629.917358
    460, 0.00137411791,   203.221268,  -629.917358
    461,   2.62356138,   203.428116,  -629.917358
    462,   5.18110514,   204.042618,   -629.91748
    463,   7.61103678,   205.049637,  -629.917603
    464,   9.85351467,   206.424393,  -629.917725
    465,   11.8533278,   208.133011,  -629.917969
    466,   13.5612316,   210.133438,  -629.918274
    467,   14.9351692,   212.376404,  -629.918579
    468,   15.9413166,   214.806702,  -629.918945
    469,   16.5548897,   217.364471,   -629.91925
    470,   16.7607861,   219.986725,  -629.919617
    471,   16.5539341,   222.608902,  -629.919983
    472,   15.9394274,   225.166443,  -629.920349
    473,   14.9323959,   227.596359,  -629.920715
    474,    13.557641,   229.838837,  -629.921021
    475,   11.8490105,   231.838638,  -629.921326
    476,    9.8485775,   233.546524,  -629.921631
    477,   7.60560417,   234.920456,  -629.921753
    478,   5.17531586,    235.92659,  -629.921997
    479,    2.6175561,   236.540161,  -629.922058
    480, -0.00469682785,   236.746048,  -629.922119
    481,  -2.62688494,   236.539612,  -627.286377
    482,   -5.1844244,    235.92511,  -627.286377
    483,  -7.61434698,   234.918091,  -627.286194
    484,  -9.85682392,    233.54335,  -627.286011
    485,  -11.8566351,   231.834732,  -627.285767
    486,  -13.5645342,   229.834305,  -627.285522
    487,  -14.9384794,   227.591339,  -627.285156
    488,  -15.9446259,   225.161057,  -627.284851
    489,  -16.5582066,   222.603287,  -627.284485
    490,  -16.7641125,   219.981033,  -627.284119
    491,  -16.5572681,   217.358856,  -627.283752
    492,  -15.9427691,     214.8013,  -627.283386
    493,  -14.9357481,   212.371368,  -627.283081
    494,  -13.5609941,   210.128891,  -627.282715
    495,  -11.8523693,   208.129089,  -627.282471
    496,  -9.85193539,   206.421188,  -627.282227
    497,  -7.60895967,   205.047241,  -627.281982
    498,  -5.17866611,   204.041122,   -627.28186
    499,  -2.62089658,   203.427536,  -627.281799
    500, 0.00136451866,   203.221634,  -627.281738
    501,   2.62355089,   203.428482,  -627.281738
    502,   5.18109655,   204.042999,   -627.28186
    503,   7.61102772,   205.050003,  -627.281982
    504,     9.853508,   206.424774,  -627.282104
    505,   11.8533163,   208.133392,  -627.282349
    506,   13.5612192,    210.13382,  -627.282654
    507,   14.9351568,   212.376801,  -627.282959
    508,   15.9412985,   214.807083,  -627.283264
    509,   16.5548725,   217.364853,   -627.28363
    510,   16.7607689,   219.987106,  -627.283997
    511,   16.5539169,   222.609299,  -627.284363
    512,   15.9394102,    225.16684,  -627.284729
    513,   14.9323826,   227.596756,  -627.285034
    514,   13.5576267,   229.839218,    -627.2854
    515,    11.848999,   231.839035,  -627.285645
    516,   9.84856701,   233.546921,   -627.28595
    517,   7.60559654,   234.920853,  -627.286133
    518,   5.17531061,   235.927002,  -627.286316
    519,   2.61754775,   236.540558,  -627.286377
    520, -0.00470561627,    236.74646,  -627.286438
    521,  -2.62689781,   236.540024,  -624.650879
    522,  -5.18443537,   235.925507,  -624.650818
    523,  -7.61435938,   234.918488,  -624.650635
    524,   -9.8568325,   233.543747,  -624.650513
    525,  -11.8566408,   231.835129,  -624.650269
    526,  -13.5645437,   229.834702,  -624.650024
    527,  -14.9384851,   227.591721,  -624.649658
    528,  -15.9446306,   225.161438,  -624.649292
    529,  -16.5582123,   222.603683,  -624.648926
    530,  -16.7641125,   219.981415,  -624.648621
    531,  -16.5572701,   217.359238,  -624.648254
    532,  -15.9427748,   214.801682,  -624.647888
    533,   -14.935751,    212.37175,  -624.647583
    534,  -13.5610056,   210.129272,  -624.647217
    535,  -11.8523788,   208.129471,  -624.646973
    536,  -9.85194683,    206.42157,  -624.646729
    537,   -7.6089735,   205.047623,  -624.646484
    538,  -5.17867756,   204.041489,  -624.646362
    539,  -2.62090969,   203.427902,  -624.646301
    540, 0.00135460077,   203.222015,   -624.64624
    541,   2.62354207,   203.428864,   -624.64624
    542,   5.18108988,   204.043365,  -624.646362
    543,   7.61101723,   205.050385,  -624.646484
    544,   9.85349464,    206.42514,  -624.646606
    545,   11.8533068,   208.133774,  -624.646851
    546,    13.561204,   210.134201,  -624.647156
    547,   14.9351444,   212.377182,  -624.647461
    548,   15.9412832,   214.807465,  -624.647766
    549,   16.5548573,    217.36525,  -624.648132
    550,   16.7607536,   219.987488,  -624.648499
    551,   16.5538998,    222.60968,  -624.648865
    552,    15.939395,   225.167221,   -624.64917
    553,   14.9323673,   227.597137,  -624.649536
    554,   13.5576143,   229.839615,  -624.649902
    555,   11.8489895,   231.839432,  -624.650146
    556,   9.84856033,   233.547318,  -624.650391
    557,   7.60558987,   234.921249,  -624.650635
    558,   5.17530107,   235.927399,  -624.650757
    559,   2.61753798,    236.54097,  -624.650879
    560, -0.0047186655,   236.746872,  -624.650879
    561,  -2.62690878,   236.540421,  -622.015259
    562,  -5.18444586,   235.925919,  -622.015137
    563,   -7.6143713,   234.918884,  -622.015015
    564,  -9.85684299,   233.544144,  -622.014832
    565,  -11.8566484,   231.835526,  -622.014587
    566,  -13.5645523,   229.835083,  -622.014343
    567,  -14.9384899,   227.592102,  -622.014038
    568,  -15.9446392,   225.161819,  -622.013672
    569,  -16.5582142,   222.604065,  -622.013306
    570,  -16.7641201,   219.981796,  -622.012939
    571,  -16.5572777,   217.359619,  -622.012573
    572,  -15.9427795,   214.802063,  -622.012268
    573,  -14.9357586,   212.372131,  -622.011963
    574,  -13.5610132,   210.129654,  -622.011597
    575,  -11.8523912,   208.129837,  -622.011353
    576,  -9.85196304,   206.421936,  -622.011108
    577,   -7.6089859,   205.047989,  -622.010925
    578,  -5.17869186,    204.04184,  -622.010742
    579,  -2.62092137,   203.428268,  -622.010681
    580, 0.00134363794,   203.222366,   -622.01062
    581,   2.62353396,   203.429214,   -622.01062
    582,   5.18108034,   204.043732,  -622.010742
    583,   7.61101151,   205.050751,  -622.010864
    584,   9.85348415,   206.425522,  -622.010986
    585,   11.8532934,    208.13414,   -622.01123
    586,   13.5611925,   210.134567,  -622.011536
    587,   14.9351311,   212.377548,  -622.011841
    588,   15.9412718,   214.807846,  -622.012146
    589,   16.5548382,   217.365631,  -622.012451
    590,   16.7607384,   219.987885,  -622.012817
    591,   16.5538864,   222.610077,  -622.013184
    592,   15.9393816,   225.167618,   -622.01355
