    119,   2.88884783,   264.393768,  -671.222412
    120,  0.266569972,   264.599213,  -671.210693
    121,  -2.35565615,   264.242065,  -668.591309
    122,  -4.91318083,   263.628479,  -668.626404
    123,  -7.34307146,   262.622986,   -668.68396
    124,  -9.58549213,   261.250366,  -668.762451
    125,  -11.5852327,   259.544464,  -668.860107
    126,  -13.2930555,   257.547211,  -668.974365
    127,  -14.6669006,   255.307816,  -669.102417
    128,  -15.6729403,   252.881454,  -669.241211
    129,  -16.2864056,    250.32782,  -669.387329
    130,  -16.4921913,   247.709824,  -669.537048
    131,  -16.2852268,   245.091934,  -669.686768
    132,  -15.6706104,   242.538559,  -669.832825
    133,  -14.6634779,    240.11264,  -669.971558
    134,  -13.2886257,   237.873871,  -670.099609
    135,  -11.5799112,   235.877396,  -670.213745
    136,  -9.57940388,   234.172363,  -670.311218
    137,   -7.3363595,   232.800766,  -670.389648
    138,  -4.90602207,   231.796356,  -670.447021
    139,  -2.34822178,   231.183899,  -670.482056
    140,  0.274054348,   230.978439,  -670.493774
    141,   2.89623785,   231.185059,  -670.481873
    142,   5.45376253,   231.798676,  -670.446777
    143,   7.88364792,   232.804153,   -670.38916
    144,   10.1260757,   234.176758,  -670.310669
    145,   12.1258154,    235.88269,  -670.213013
    146,   13.8336315,   237.879929,  -670.098755
    147,   15.2074766,   240.119308,  -669.970703
    148,   16.2135181,   242.545685,  -669.831909
    149,   16.8269863,   245.099319,  -669.685791
    150,   17.0327721,   247.717316,  -669.536072
    151,   16.8258095,    250.33522,  -669.386353
    152,    16.211195,   252.888565,  -669.240356
    153,   15.2040644,   255.314484,  -669.101563
    154,   13.8292131,   257.553253,  -668.973572
    155,    12.120491,   259.549744,  -668.859375
    156,   10.1199846,   261.254761,  -668.761963
    157,   7.87694645,   262.626373,  -668.683472
    158,   5.44660378,   263.630798,  -668.626099
    159,   2.88880324,   264.243256,  -668.591125
    160,  0.266527206,     264.4487,  -668.579407
    161,  -2.35569715,   264.091553,  -665.959961
    162,  -4.91321993,   263.477966,  -665.995117
    163,  -7.34310913,   262.472473,  -666.052612
    164,  -9.58552837,   261.099854,  -666.131165
    165,  -11.5852661,   259.393951,   -666.22876
    166,  -13.2930889,   257.396698,  -666.343018
    167,  -14.6669321,   255.157318,   -666.47113
    168,  -15.6729717,   252.730942,  -666.609924
    169,  -16.2864361,   250.177322,  -666.755981
    170,  -16.4922218,   247.559326,  -666.905762
    171,  -16.2852592,   244.941437,   -667.05542
    172,  -15.6706419,   242.388077,  -667.201477
    173,  -14.6635103,   239.962158,   -667.34021
    174,  -13.2886591,   237.723389,  -667.468262
    175,  -11.5799456,   235.726913,  -667.582397
    176,  -9.57944012,   234.021881,  -667.679932
    177,  -7.33639669,   232.650269,  -667.758301
    178,  -4.90606117,   231.645874,  -667.815674
    179,  -2.34826255,   231.033401,  -667.850708
    180,  0.274011731,   230.827957,  -667.862427
    181,   2.89619303,   231.034576,  -667.850586
    182,   5.45371628,   231.648178,   -667.81543
    183,   7.88359928,   232.653671,  -667.757874
    184,   10.1260252,   234.026276,  -667.679321
    185,   12.1257639,   235.732208,  -667.581726
    186,   13.8335791,   237.729431,  -667.467468
    187,   15.2074232,   239.968811,  -667.339355
    188,   16.2134628,   242.395187,  -667.200562
    189,    16.826931,   244.948822,  -667.054504
    190,   17.0327168,   247.566803,  -666.904785
    191,   16.8257542,   250.184723,  -666.755005
    192,   16.2111416,   252.738068,  -666.609009
    193,    15.204011,   255.163986,  -666.470276
    194,   13.8291597,    257.40274,  -666.342285
    195,   12.1204395,   259.399231,  -666.228088
    196,   10.1199341,   261.104279,  -666.130615
    197,   7.87689829,   262.475861,  -666.052185
    198,   5.44655752,   263.480286,  -665.994751
    199,   2.88875866,   264.092743,  -665.959778
    200,  0.266484469,   264.298187,   -665.94812
    201,  -2.35573792,   263.941071,  -663.328735
    202,  -4.91325903,   263.327454,  -663.363892
    203,  -7.34314585,    262.32196,  -663.421387
    204,  -9.58556366,   260.949371,       -663.5
    205,  -11.5853004,   259.243439,  -663.597534
    206,  -13.2931213,   257.246185,  -663.711792
    207,  -14.6669636,   255.006821,  -663.839966
    208,  -15.6730022,   252.580444,   -663.97876
    209,  -16.2864666,   250.026825,  -664.124756
    210,  -16.4922523,   247.408829,  -664.274536
    211,  -16.2852879,   244.790939,  -664.424255
    212,  -15.6706724,   242.237579,  -664.570313
    213,  -14.6635418,   239.811661,  -664.708984
    214,  -13.2886915,   237.572906,  -664.837036
    215,  -11.5799799,   235.576431,  -664.951172
    216,   -9.5794754,   233.871399,  -665.048706
    217,  -7.33643389,   232.499786,  -665.127075
    218,  -4.90610027,   231.495392,  -665.184509
    219,  -2.34830332,   230.882919,  -665.219482
    220,  0.273968756,   230.677475,  -665.231201
    221,    2.8961482,   230.884094,   -665.21936
    222,   5.45366907,   231.497711,  -665.184204
    223,   7.88355112,   232.503189,  -665.126648
    224,   10.1259756,   233.875793,  -665.048096
    225,   12.1257124,   235.581726,  -664.950562
    226,   13.8335266,   237.578949,  -664.836243
    227,   15.2073698,   239.818329,   -664.70813
    228,   16.2134094,   242.244705,  -664.569336
    229,   16.8268776,    244.79834,   -664.42334
    230,   17.0326614,   247.416321,   -664.27356
    231,   16.8256989,   250.034225,   -664.12384
    232,   16.2110863,    252.58757,  -663.977783
    233,   15.2039566,   255.013489,  -663.839111
    234,   13.8291073,   257.252258,   -663.71106
    235,    12.120388,   259.248749,  -663.596924
    236,   10.1198845,   260.953766,   -663.49939
    237,   7.87684965,   262.325378,  -663.421021
    238,   5.44651079,   263.329773,  -663.363586
    239,   2.88871384,    263.94223,  -663.328613
    240,  0.266441673,   264.147675,  -663.316895
    241,  -2.35577893,   263.790558,  -660.697388
    242,  -4.91329813,   263.176941,  -660.732544
    243,  -7.34318352,   262.171448,    -660.7901
    244,  -9.58559895,   260.798859,  -660.868652
    245,  -11.5853348,   259.092926,  -660.966248
    246,  -13.2931538,   257.095703,  -661.080505
    247,   -14.666996,   254.856323,  -661.208618
    248,  -15.6730337,   252.429947,  -661.347412
    249,  -16.2864971,   249.876328,  -661.493469
    250,  -16.4922829,   247.258331,  -661.643188
    251,  -16.2853203,   244.640442,  -661.792969
    252,  -15.6707039,   242.087082,  -661.938965
    253,  -14.6635742,   239.661163,  -662.077698
    254,  -13.2887249,   237.422409,  -662.205688
    255,  -11.5800142,   235.425934,  -662.319885
    256,  -9.57951164,   233.720901,  -662.417358
    257,  -7.33647156,   232.349304,  -662.495789
    258,  -4.90613937,    231.34491,  -662.553223
    259,  -2.34834456,   230.732437,  -662.588135
    260,  0.273925632,   230.526993,  -662.599854
    261,   2.89610338,   230.733612,  -662.588013
    262,   5.45362282,   231.347214,  -662.552856
    263,   7.88350296,   232.352707,  -662.495361
    264,   10.1259251,   233.725311,  -662.416748
    265,   12.1256618,   235.431229,  -662.319214
    266,   13.8334742,   237.428467,  -662.204956
    267,   15.2073164,   239.667847,  -662.076782
    268,   16.2133541,   242.094208,  -661.937988
    269,   16.8268223,   244.647842,  -661.791992
    270,    17.032608,   247.265823,  -661.642212
    271,   16.8256435,   249.883728,  -661.492493
    272,   16.2110329,   252.437073,  -661.346436
    273,   15.2039032,   254.862976,  -661.207764
    274,   13.8290548,   257.101746,  -661.079712
    275,   12.1203365,   259.098236,  -660.965576
    276,   10.1198339,   260.803253,  -660.868042
    277,   7.87680149,   262.174866,  -660.789673
    278,   5.44646406,    263.17926,  -660.732239
    279,   2.88866901,   263.791718,  -660.697266
    280,  0.266398758,   263.997192,  -660.685547
    281,  -2.35582018,   263.640045,   -658.06604
    282,  -4.91333771,   263.026428,  -658.101196
    283,  -7.34322119,   262.020966,  -658.158752
    284,  -9.58563519,   260.648346,  -658.237305
    285,  -11.5853701,   258.942444,    -658.3349
    286,  -13.2931881,    256.94519,  -658.449158
    287,  -14.6670284,   254.705811,  -658.577271
    288,  -15.6730661,   252.279449,  -658.716064
    289,  -16.2865295,    249.72583,  -658.862122
    290,  -16.4923134,   247.107834,  -659.011841
    291,  -16.2853508,   244.489944,  -659.161621
    292,  -15.6707363,   241.936584,  -659.307617
    293,  -14.6636066,   239.510681,   -659.44635
    294,  -13.2887583,   237.271912,  -659.574341
    295,  -11.5800495,   235.275452,  -659.688538
    296,  -9.57954788,   233.570419,  -659.786011
    297,  -7.33650923,   232.198822,  -659.864441
    298,  -4.90617895,   231.194412,  -659.921875
    299,  -2.34838557,   230.581955,  -659.956848
    300,  0.273882985,   230.376495,  -659.968506
    301,   2.89605904,   230.583115,  -659.956665
    302,   5.45357656,   231.196732,  -659.921509
    303,   7.88345528,   232.202209,  -659.864014
    304,   10.1258764,   233.574814,  -659.785461
    305,   12.1256113,   235.280731,  -659.687866
    306,   13.8334217,   237.277969,  -659.573608
    307,    15.207263,   239.517349,  -659.445496
    308,   16.2133007,    241.94371,  -659.306702
    309,   16.8267689,   244.497345,  -659.160645
    310,   17.0325527,   247.115326,  -659.010864
    311,   16.8255901,   249.733215,  -658.861206
    312,   16.2109795,    252.28656,  -658.715149
    313,   15.2038507,   254.712479,  -658.576416
    314,   13.8290033,   256.951233,  -658.448364
    315,    12.120286,   258.947723,  -658.334229
    316,   10.1197853,    260.65274,  -658.236694
    317,   7.87675381,   262.024353,  -658.158325
    318,   5.44641781,   263.028748,  -658.100952
    319,   2.88862467,   263.641205,  -658.065918
    320,  0.266355962,    263.84668,  -658.054199
    321,  -2.35586143,   263.489532,  -655.434753
    322,  -4.91337729,   262.875916,  -655.469849
    323,  -7.34326029,   261.870453,  -655.527466
    324,  -9.58567333,   260.497833,  -655.605957
    325,  -11.5854063,   258.791931,  -655.703613
    326,  -13.2932234,   256.794678,  -655.817871
    327,  -14.6670637,   254.555313,  -655.945923
    328,  -15.6731005,   252.128937,  -656.084717
    329,  -16.2865639,   249.575333,  -656.230835
    330,  -16.4923477,   246.957336,  -656.380493
    331,  -16.2853851,   244.339447,  -656.530273
    332,  -15.6707706,   241.786102,   -656.67627
    333,  -14.6636419,   239.360184,  -656.815063
    334,  -13.2887945,   237.121429,  -656.943054
    335,  -11.5800858,   235.124954,  -657.057251
    336,  -9.57958508,   233.419922,  -657.154663
    337,  -7.33654785,   232.048325,  -657.233154
    338,  -4.90621853,    231.04393,  -657.290527
    339,  -2.34842682,   230.431458,    -657.3255
    340,  0.273840576,   230.226013,  -657.337219
    341,   2.89601517,   230.432632,  -657.325317
    342,   5.45353127,   231.046234,  -657.290222
    343,   7.88340855,   232.051727,  -657.232666
    344,   10.1258278,   233.424316,  -657.154114
    345,   12.1255617,   235.130249,  -657.056519
    346,   13.8333721,   237.127472,  -656.942261
    347,   15.2072124,   239.366852,  -656.814148
    348,   16.2132492,   241.793213,  -656.675354
    349,   16.8267174,   244.346848,  -656.529297
    350,   17.0325012,   246.964813,  -656.379578
    351,   16.8255386,   249.582718,  -656.229858
    352,    16.210928,   252.136063,  -656.083801
    353,   15.2038002,   254.561981,  -655.945068
    354,   13.8289528,   256.800751,  -655.817017
    355,   12.1202374,   258.797211,  -655.702881
    356,   10.1197376,   260.502258,  -655.605408
    357,   7.87670708,    261.87384,  -655.526978
    358,   5.44637251,   262.878235,  -655.469604
    359,   2.88858056,   263.490723,   -655.43457
    360,  0.266313314,   263.696167,  -655.422852
    361,  -2.35590339,    263.33902,  -652.803406
    362,  -4.91341829,   262.725433,  -652.838562
    363,  -7.34330034,    261.71994,  -652.896118
    364,  -9.58571243,   260.347351,  -652.974609
    365,  -11.5854454,   258.641418,  -653.072266
    366,  -13.2932615,   256.644165,  -653.186523
    367,  -14.6671009,     254.4048,  -653.314575
    368,  -15.6731377,   251.978439,  -653.453369
    369,  -16.2866001,   249.424835,  -653.599487
    370,  -16.4923859,   246.806839,  -653.749207
    371,  -16.2854233,    244.18895,  -653.898926
    372,  -15.6708078,    241.63559,  -654.044922
    373,  -14.6636801,   239.209686,  -654.183716
    374,  -13.2888327,   236.970932,  -654.311707
    375,  -11.5801249,   234.974457,  -654.425903
    376,  -9.57962513,   233.269424,  -654.523376
    377,  -7.33658791,   231.897827,  -654.601807
    378,  -4.90626001,   230.893433,   -654.65918
    379,  -2.34846878,    230.28096,  -654.694214
    380,  0.273797691,   230.075516,  -654.705872
    381,    2.8959713,   230.282135,  -654.694031
    382,   5.45348644,   230.895752,  -654.658875
    383,   7.88336277,    231.90123,  -654.601318
    384,    10.125782,   233.273834,  -654.522827
    385,    12.125515,   234.979752,  -654.425171
    386,   13.8333244,   236.976974,  -654.310913
    387,   15.2071648,   239.216354,  -654.182861
    388,   16.2132015,   241.642715,  -654.044067
    389,   16.8266678,    244.19635,  -653.897949
    390,   17.0324535,   246.814316,   -653.74823
    391,    16.825491,    249.43222,  -653.598511
    392,   16.2108803,   251.985565,  -653.452515
    393,   15.2037525,   254.411469,  -653.313721
    394,   13.8289051,   256.650238,   -653.18573
    395,   12.1201906,   258.646729,  -653.071533
    396,   10.1196909,   260.351746,   -652.97406
    397,    7.8766613,   261.723328,   -652.89563
    398,   5.44632769,   262.727722,  -652.838257
    399,   2.88853669,    263.34021,  -652.803223
    400,  0.266270548,   263.545654,  -652.791565
    401,  -2.35594583,   263.188538,  -650.172119
    402,  -4.91346073,   262.574921,  -650.207214
    403,  -7.34334183,   261.569427,  -650.264771
    404,  -9.58575344,   260.196838,  -650.343323
    405,  -11.5854864,   258.490906,  -650.440918
    406,  -13.2933025,   256.493683,  -650.555176
    407,  -14.6671419,   254.254303,  -650.683289
    408,  -15.6731777,   251.827942,  -650.822083
    409,  -16.2866402,   249.274323,   -650.96814
    410,  -16.4924259,   246.656342,  -651.117859
    411,  -16.2854633,   244.038452,  -651.267578
    412,  -15.6708479,   241.485107,  -651.413635
    413,  -14.6637201,   239.059189,  -651.552368
    414,  -13.2888727,   236.820435,   -651.68042
    415,  -11.5801659,   234.823959,  -651.794556
    416,  -9.57966614,   233.118927,  -651.892029
    417,  -7.33662987,    231.74733,  -651.970459
    418,  -4.90630198,   230.742935,  -652.027832
    419,  -2.34851122,   230.130463,  -652.062866
    420,  0.273754418,   229.925018,  -652.074585
    421,   2.89592791,   230.131638,  -652.062683
    422,   5.45344257,   230.745239,  -652.027588
    423,    7.8833189,   231.750732,  -651.969971
    424,   10.1257381,   233.123337,  -651.891479
    425,   12.1254702,   234.829254,  -651.793823
    426,   13.8332796,   236.826477,  -651.679565
    427,   15.2071199,   239.065857,  -651.551514
    428,   16.2131577,   241.492218,   -651.41272
    429,    16.826622,   244.045837,  -651.266602
    430,   17.0324078,   246.663818,  -651.116943
    431,   16.8254452,   249.281723,  -650.967163
    432,   16.2108345,   251.835068,  -650.821167
    433,   15.2037067,   254.260971,  -650.682373
    434,   13.8288603,   256.499725,  -650.554382
    435,   12.1201458,   258.496216,  -650.440186
    436,   10.1196461,   260.201233,  -650.342773
    437,   7.87661743,   261.572845,  -650.264282
    438,   5.44628429,    262.57724,  -650.206909
    439,   2.88849354,   263.189697,  -650.171936
    440,  0.266227603,   263.395142,  -650.160217
    441,  -2.35598874,   263.038025,  -647.540771
    442,  -4.91350365,   262.424438,  -647.575928
    443,  -7.34338474,   261.418945,  -647.633423
    444,  -9.58579731,   260.046326,  -647.711975
    445,  -11.5855293,   258.340424,   -647.80957
    446,  -13.2933455,    256.34317,  -647.923828
    447,  -14.6671848,   254.103806,  -648.051941
    448,  -15.6732216,   251.677444,  -648.190735
    449,   -16.286684,   249.123825,  -648.336792
    450,  -16.4924679,   246.505844,  -648.486572
    451,  -16.2855072,   243.887955,   -648.63623
    452,  -15.6708918,   241.334595,  -648.782288
    453,   -14.663764,   238.908691,  -648.921021
    454,  -13.2889166,   236.669922,  -649.049072
    455,  -11.5802088,   234.673462,  -649.163208
    456,  -9.57970905,    232.96843,  -649.260742
    457,  -7.33667278,   231.596832,  -649.339111
    458,  -4.90634489,   230.592438,  -649.396484
    459,  -2.34855413,   229.979965,  -649.431519
    460,  0.273711681,   229.774521,  -649.443237
    461,   2.89588523,    229.98114,  -649.431396
    462,   5.45340014,   230.594742,   -649.39624
    463,   7.88327646,   231.600235,  -649.338623
    464,   10.1256952,   232.972839,  -649.260132
    465,   12.1254282,   234.678757,  -649.162537
    466,   13.8332376,    236.67598,  -649.048279
    467,    15.207078,   238.915359,  -648.920166
    468,   16.2131138,   241.341721,  -648.781372
    469,     16.82658,    243.89534,  -648.635315
    470,   17.0323658,   246.513321,  -648.485596
    471,   16.8254032,   249.131226,  -648.335815
    472,   16.2107925,    251.68457,  -648.189819
    473,   15.2036648,   254.110474,  -648.051086
    474,   13.8288183,   256.349243,  -647.923096
    475,   12.1201038,   258.345703,  -647.808899
    476,   10.1196041,   260.050751,  -647.711426
    477,   7.87657499,   261.422333,  -647.632996
    478,   5.44624138,   262.426727,  -647.575562
    479,   2.88845086,   263.039215,  -647.540588
    480,  0.266184747,   263.244659,  -647.528931
    481,  -2.35603189,   262.887543,  -644.909424
    482,  -4.91354752,   262.273926,   -644.94458
    483,  -7.34342957,   261.268433,  -645.002075
    484,  -9.58584213,   259.895844,  -645.080688
    485,  -11.5855751,   258.189911,  -645.178223
    486,  -13.2933922,   256.192688,   -645.29248
    487,  -14.6672316,   253.953308,  -645.420593
    488,  -15.6732683,   251.526947,  -645.559387
    489,  -16.2867298,   248.973328,  -645.705444
    490,  -16.4925156,   246.355347,  -645.855225
    491,   -16.285553,   243.737457,  -646.004944
    492,  -15.6709385,   241.184097,  -646.151001
    493,  -14.6638098,   238.758179,  -646.289673
    494,  -13.2889624,   236.519424,  -646.417725
    495,  -11.5802546,   234.522949,   -646.53186
    496,  -9.57975483,   232.817932,  -646.629395
    497,  -7.33671761,   231.446335,  -646.707764
    498,  -4.90638876,   230.441925,  -646.765198
    499,  -2.34859753,   229.829468,  -646.800171
    500,  0.273669302,   229.624023,   -646.81189
    501,   2.89584327,   229.830643,  -646.800049
    502,   5.45335865,   230.444244,  -646.764893
    503,   7.88323545,   231.449722,  -646.707336
    504,   10.1256552,   232.822327,  -646.628784
    505,   12.1253881,   234.528244,  -646.531189
    506,   13.8331976,   236.525482,  -646.416931
    507,   15.2070379,   238.764862,  -646.288818
    508,   16.2130756,   241.191223,  -646.150024
    509,   16.8265419,   243.744843,  -646.003967
    510,   17.0323257,   246.362823,  -645.854248
    511,   16.8253632,   248.980728,  -645.704468
    512,   16.2107525,   251.534058,  -645.558472
    513,   15.2036257,   253.959976,  -645.419739
    514,   13.8287783,    256.19873,  -645.291748
    515,   12.1200638,   258.195221,  -645.177551
    516,   10.1195641,   259.900238,  -645.080078
    517,   7.87653399,   261.271851,  -645.001648
    518,   5.44619989,   262.276245,  -644.944214
    519,   2.88840866,   262.888702,  -644.909302
    520,    0.2661421,   263.094147,  -644.897583
    521,  -2.35607576,   262.737061,  -642.278198
    522,  -4.91359234,   262.123444,  -642.313354
    523,  -7.34347486,    261.11795,   -642.37085
    524,  -9.58588791,   259.745361,  -642.449463
    525,  -11.5856218,   258.039429,  -642.546997
    526,  -13.2934399,   256.042206,  -642.661255
    527,  -14.6672792,   253.802826,  -642.789429
    528,   -15.673316,   251.376465,  -642.928223
    529,  -16.2867794,   248.822845,  -643.074219
    530,  -16.4925652,   246.204849,  -643.223999
    531,  -16.2856026,    243.58696,  -643.373718
    532,  -15.6709871,     241.0336,  -643.519775
    533,  -14.6638584,   238.607697,  -643.658447
    534,    -13.28901,   236.368927,  -643.786499
    535,  -11.5803013,   234.372467,  -643.900635
    536,  -9.57980061,   232.667435,  -643.998169
    537,  -7.33676291,   231.295837,  -644.076538
    538,  -4.90643358,   230.291428,  -644.133972
    539,  -2.34864116,    229.67897,  -644.168945
    540,  0.273626536,   229.473511,  -644.180664
    541,   2.89580154,   229.680145,  -644.168823
    542,   5.45331812,   230.293747,  -644.133667
    543,    7.8831954,   231.299225,  -644.076111
    544,   10.1256161,   232.671829,  -643.997559
    545,    12.125349,   234.377747,  -643.899963
    546,   13.8331604,   236.374985,  -643.785706
    547,   15.2070007,   238.614365,  -643.657593
    548,   16.2130375,   241.040726,  -643.518799
    549,   16.8265057,    243.59436,  -643.372803
    550,   17.0322895,   246.212326,  -643.223022
    551,   16.8253269,   248.830231,  -643.073303
    552,   16.2107162,   251.383575,  -642.927246
    553,   15.2035875,   253.809494,  -642.788574
    554,   13.8287401,   256.048248,  -642.660522
    555,   12.1200247,   258.044739,  -642.546387
    556,    10.119524,   259.749756,  -642.448853
    557,   7.87649393,   261.121368,  -642.370483
    558,   5.44615936,   262.125763,  -642.313049
    559,   2.88836694,    262.73822,  -642.278076
    560,  0.266099364,   262.943665,  -642.266357
    561,  -2.35611963,   262.586548,  -639.646851
    562,  -4.91363716,   261.972961,  -639.682007
    563,  -7.34352112,   260.967468,  -639.739563
    564,  -9.58593559,   259.594849,  -639.818115
    565,  -11.5856695,   257.888947,   -639.91571
    566,  -13.2934885,   255.891693,  -640.029968
    567,  -14.6673288,   253.652328,  -640.158081
    568,  -15.6733665,   251.225952,  -640.296875
    569,   -16.286829,   248.672348,  -640.442932
    570,  -16.4926147,   246.054352,  -640.592651
    571,  -16.2856522,   243.436462,  -640.742432
    572,  -15.6710367,   240.883102,  -640.888428
    573,  -14.6639071,   238.457184,  -641.027161
    574,  -13.2890587,    236.21843,  -641.155151
    575,   -11.580349,   234.221954,  -641.269348
    576,  -9.57984734,   232.516937,  -641.366821
    577,  -7.33680916,   231.145325,   -641.44519
    578,  -4.90647888,    230.14093,  -641.502686
    579,  -2.34868526,   229.528458,  -641.537598
    580,  0.273583382,   229.323013,  -641.549316
    581,   2.89575958,   229.529633,  -641.537476
    582,   5.45327711,   230.143234,  -641.502319
    583,   7.88315582,   231.148727,  -641.444824
    584,    10.125577,   232.521332,  -641.366211
    585,   12.1253119,   234.227249,  -641.268677
    586,   13.8331232,   236.224487,  -641.154419
    587,   15.2069645,   238.463852,  -641.026245
    588,   16.2130032,   240.890228,  -640.887451
    589,   16.8264694,   243.443848,  -640.741455
    590,   17.0322552,   246.061829,  -640.591675
    591,   16.8252907,   248.679733,  -640.441956
    592,     16.21068,   251.233078,  -640.295898
    593,   15.2035513,   253.658997,  -640.157227
